ID,Name,Description,ColumnSpec,Nexus_File
1,1,,,data
2,2,,,data
3,3,,,data
4,4,,,data
5,5,,,data
6,6,,,data
7,7,,,data
8,8,,,data
9,9,,,data
10,10,,,data
11,11,,,data
12,12,,,data
13,13,,,data
14,14,,,data
15,15,,,data
16,16,,,data
17,17,,,data
18,18,,,data
19,19,,,data
20,20,,,data
21,21,,,data
22,22,,,data
23,23,,,data
24,24,,,data
25,25,,,data
26,26,,,data
27,27,,,data
28,28,,,data
29,29,,,data
30,30,,,data
31,31,,,data
32,32,,,data
33,33,,,data
34,34,,,data
35,35,,,data
36,36,,,data
37,37,,,data
38,38,,,data
39,39,,,data
40,40,,,data
41,41,,,data
42,42,,,data
43,43,,,data
44,44,,,data
45,45,,,data
46,46,,,data
47,47,,,data
48,48,,,data
49,49,,,data
50,50,,,data
51,51,,,data
52,52,,,data
53,53,,,data
54,54,,,data
55,55,,,data
56,56,,,data
57,57,,,data
58,58,,,data
59,59,,,data
60,60,,,data
61,61,,,data
62,62,,,data
63,63,,,data
64,64,,,data
65,65,,,data
66,66,,,data
67,67,,,data
68,68,,,data
69,69,,,data
70,70,,,data
71,71,,,data
72,72,,,data
73,73,,,data
74,74,,,data
75,75,,,data
76,76,,,data
77,77,,,data
78,78,,,data
79,79,,,data
80,80,,,data
81,81,,,data
82,82,,,data
83,83,,,data
84,84,,,data
85,85,,,data
86,86,,,data
87,87,,,data
88,88,,,data
89,89,,,data
90,90,,,data
91,91,,,data
92,92,,,data
93,93,,,data
94,94,,,data
95,95,,,data
96,96,,,data
97,97,,,data
98,98,,,data
99,99,,,data
100,100,,,data
101,101,,,data
102,102,,,data
103,103,,,data
104,104,,,data
105,105,,,data
106,106,,,data
107,107,,,data
108,108,,,data
109,109,,,data
110,110,,,data
111,111,,,data
112,112,,,data
113,113,,,data
114,114,,,data
115,115,,,data
116,116,,,data
117,117,,,data
118,118,,,data
119,119,,,data
120,120,,,data
121,121,,,data
122,122,,,data
123,123,,,data
124,124,,,data
125,125,,,data
126,126,,,data
127,127,,,data
128,128,,,data
129,129,,,data
130,130,,,data
131,131,,,data
132,132,,,data
133,133,,,data
134,134,,,data
135,135,,,data
136,136,,,data
137,137,,,data
138,138,,,data
139,139,,,data
140,140,,,data
141,141,,,data
142,142,,,data
143,143,,,data
144,144,,,data
145,145,,,data
146,146,,,data
147,147,,,data
148,148,,,data
149,149,,,data
150,150,,,data
151,151,,,data
152,152,,,data
153,153,,,data
154,154,,,data
155,155,,,data
156,156,,,data
157,157,,,data
158,158,,,data
159,159,,,data
160,160,,,data
161,161,,,data
162,162,,,data
163,163,,,data
164,164,,,data
165,165,,,data
166,166,,,data
167,167,,,data
168,168,,,data
169,169,,,data
170,170,,,data
171,171,,,data
172,172,,,data
173,173,,,data
174,174,,,data
175,175,,,data
176,176,,,data
177,177,,,data
178,178,,,data
179,179,,,data
180,180,,,data
181,181,,,data
182,182,,,data
183,183,,,data
184,184,,,data
185,185,,,data
186,186,,,data
187,187,,,data
188,188,,,data
189,189,,,data
190,190,,,data
191,191,,,data
192,192,,,data
193,193,,,data
194,194,,,data
195,195,,,data
196,196,,,data
197,197,,,data
198,198,,,data
199,199,,,data
200,200,,,data
201,201,,,data
202,202,,,data
203,203,,,data
204,204,,,data
205,205,,,data
206,206,,,data
207,207,,,data
208,208,,,data
209,209,,,data
210,210,,,data
211,211,,,data
212,212,,,data
213,213,,,data
214,214,,,data
215,215,,,data
216,216,,,data
217,217,,,data
218,218,,,data
219,219,,,data
220,220,,,data
221,221,,,data
222,222,,,data
223,223,,,data
224,224,,,data
225,225,,,data
226,226,,,data
227,227,,,data
228,228,,,data
229,229,,,data
230,230,,,data
231,231,,,data
232,232,,,data
233,233,,,data
234,234,,,data
235,235,,,data
236,236,,,data
237,237,,,data
238,238,,,data
239,239,,,data
240,240,,,data
241,241,,,data
242,242,,,data
243,243,,,data
244,244,,,data
245,245,,,data
246,246,,,data
